airport_id,airport_name,city_name,latitude,longitude
A93,Bradley Lake Project Airport,"Bradley Lake Project, AK",59.79166667,-151.2666667
A94,Ice Strip,"Barrow, AK",70.57416667,-155.31805559999998
A95,Ice Strip,"Barrow, AK",70.31194444,-153.2491667
A96,Ice Strip,"Barrow, AK",70.98083333,-157.095
A97,Akulik Air Strip,"Akulik, AK",68.98555556,-163.47972219999997
A98,Deadfall Air Strip,"Deadfall, AK",69.17083333,-163.2563889
A99,Eagle Creek Airport,"Eagle Creek, AK",68.67666667,-162.64694440000002
AA1,Ice Kong,"Bethel, AK",59.95277778,-162.61694440000002
AA4,Glacier Split,"Kachemak Bay, AK",59.63333333,-151.20833330000002
AA5,Selby Lake Airport,"Selby Lake, AK",66.95583333,-155.615
AAF,Apalachicola Regional Cleve Randolph Field,"Apalachicola, FL",29.7275,-85.0275
ABE,Lehigh Valley International,"Allentown/Bethlehem/Easton, PA",40.65222222,-75.44055556
ABI,Abilene Regional,"Abilene, TX",32.41138889,-99.68194444
ABL,Ambler River,"Ambler, AK",67.0875,-157.8458333
ABQ,Albuquerque International Sunport,"Albuquerque, NM",35.03888889,-106.60833329999998
ABR,Aberdeen Regional,"Aberdeen, SD",45.44666667,-98.4225
ABY,Southwest Georgia Regional,"Albany, GA",31.53555556,-84.19444444
ACB,Antrim County,"Bellaire, MI",44.98861111,-85.19833333
ACK,Nantucket Memorial,"Nantucket, MA",41.25305556,-70.06
ACT,Waco Regional,"Waco, TX",31.61222222,-97.23027778
ACV,California Redwood Coast Humboldt County,"Arcata/Eureka, CA",40.97777778,-124.10833329999998
ACY,Atlantic City International,"Atlantic City, NJ",39.4575,-74.57722222
ADK,Adak,"Adak Island, AK",51.88361111,-176.6425
ADM,Ardmore Municipal,"Ardmore, OK",34.30388889,-97.02055556
ADQ,Kodiak Airport,"Kodiak, AK",57.74972222,-152.4938889
ADS,Addison,"Dallas, TX",32.96861111,-96.83638889
ADW,Joint Base Andrews,"Camp Springs, MD",38.81083333,-76.86694444
AED,Aleneva Airport,"Aleneva, AK",58.03333333,-152.9
AET,Allakaket Airport,"Allakaket, AK",66.55194444,-152.62222219999998
AEX,Alexandria International,"Alexandria, LA",31.3275,-92.54861111
AFF,USAF Academy Airfield,"Colorado Springs, CO",38.97416667,-104.81777779999999
AFK,Nebraska City Municipal,"Nebraska, NE",40.60666667,-95.86666667
AFO,Afton Municipal,"Afton, WY",42.70888889,-110.9422222
AFP,Anson County Jeff Cloud Field,"Wadesboro, NC",35.02055556,-80.07722222
AFW,Fort Worth Alliance,"Dallas/Fort Worth, TX",32.99027778,-97.31944444
AGC,Allegheny County,"Pittsburgh, PA",40.35444444,-79.92916667
AGN,Angoon Seaplane Base,"Angoon, AK",57.50388889,-134.58333330000002
AGS,Augusta Regional at Bush Field,"Augusta, GA",33.37,-81.96444444
AHD,Ardmore Downtown Executive,"Ardmore, OK",34.14694444,-97.12277778
AHN,Athens/Ben Epps,"Athens, GA",33.94861111,-83.32583333
AHT,Amchitka,"Amchitka Island, AK",51.37861111,179.2586111
AIA,Alliance Municipal,"Alliance, NE",42.05333333,-102.8036111
AIB,Anita Bay Airport,"Anita Bay, AK",56.19,-132.44583329999998
AID,Anderson Municipal-Darlington Field,"Anderson, IN",40.10861111,-85.61305556
AIK,Aiken Municipal,"Aiken, SC",33.64944444,-81.685
AIN,Wainwright Airport,"Wainwright, AK",70.63805556,-159.99472219999998
AIY,Bader Field,"Atlantic City, NJ",39.36,-74.45722222
AIZ,Lee C Fine Memorial,"Lake of the Ozarks, MO",38.09611111,-92.54944444
AKB,Atka Airport,"Atka, AK",52.22055556,-174.20611110000002
AKC,Akron Fulton International,"Akron, OH",41.0375,-81.46694444
AKI,Akiak Airport,"Akiak, AK",60.90277778,-161.23055559999997
AKK,Akhiok Airport,"Akhiok, AK",56.93861111,-154.1825
AKN,King Salmon Airport,"King Salmon, AK",58.67638889,-156.6486111
AKO,Colorado Plains Regional,"Akron, CO",40.17555556,-103.2219444
AKP,Anaktuvuk Pass Airport,"Anaktuvuk Pass, AK",68.13361111,-151.74333330000002
AL1,Albertville Regional-Thomas J Brumlik Field,"Albertville, AL",34.22916667,-86.25583333
AL2,Shelby County,"Alabaster, AL",33.17777778,-86.78333333
AL3,Huntsville Executive Airport Tom Sharp Jr,"Huntsville, AL",34.85944444,-86.5575
ALB,Albany International,"Albany, NY",42.74916667,-73.80194444
ALE,Alpine Casparis Municipal,"Alpine, TX",30.38416667,-103.6836111
ALI,Alice International,"Alice, TX",27.74083333,-98.02694444
ALM,Alamogordo White Sands Regional,"Alamogordo, NM",32.83944444,-105.9911111
ALN,St. Louis Regional,"Alton, IL",38.89,-90.04611111
ALO,Waterloo Regional,"Waterloo, IA",42.55694444,-92.40027778
ALS,San Luis Valley Regional/Bergman Field,"Alamosa, CO",37.435,-105.8677778
ALW,Walla Walla Regional,"Walla Walla, WA",46.09527778,-118.2858333
ALX,Thomas C. Russell Field,"Alexander City, AL",32.91472222,-85.96305556
ALZ,Alitak Seaplane Base,"Lazy Bay, AK",56.89583333,-154.24583330000002
AMA,Rick Husband Amarillo International,"Amarillo, TX",35.21944444,-101.7058333
AMK,Animas Air Park,"Durango, CO",37.20305556,-107.86916670000001
AMN,Gratiot Community,"Alma, MI",43.32222222,-84.68805556
AMW,Ames Municipal,"Ames, IA",41.99194444,-93.62194444
ANA,Anaheim-Disneyland HP,"Anaheim, CA",33.81666667,-117.93333329999999
ANB,Anniston Regional,"Anniston, AL",33.58805556,-85.85805556
ANC,Ted Stevens Anchorage International,"Anchorage, AK",61.17416667,-149.9980556
AND,Anderson Regional,"Anderson, SC",34.49444444,-82.70944444
ANI,Aniak Airport,"Aniak, AK",61.58166667,-159.54305559999997
ANN,Annette Island,"Annette, AK",55.04222222,-131.57083329999998
ANP,Lee,"Annapolis, MD",38.94277778,-76.56833333
ANV,Anvik Airport,"Anvik, AK",62.64722222,-160.19
AOH,Lima Allen County,"Lima, OH",40.70833333,-84.02694444
AOO,Altoona-Blair County,"Altoona, PA",40.29638889,-78.32
AOS,Amook Bay Airport,"Amook Bay, AK",57.45472222,-153.81305559999998
APA,Centennial,"Denver, CO",39.57,-104.8494444
APC,Napa County,"Napa, CA",38.21305556,-122.28055559999999
APF,Naples Municipal,"Naples, FL",26.1525,-81.77555556
APG,Phillips AAF,"Aberdeen, MD",39.46555556,-76.16833333
APN,Alpena County Regional,"Alpena, MI",45.07805556,-83.56027778
APT,Marion County Brown Field,"Jasper, TN",35.06055556,-85.58527778
APV,Apple Valley Airport,"Apple Valley, CA",34.57527778,-117.1861111
AQY,Girdwood Airport,"Girdwood, AK",60.96888889,-149.11944440000002
AR1,Russellville Regional,"Russellville, AR",35.25916667,-93.09333333
AR2,Dennis F Cantrell Field,"Conway, AR",35.08111111,-92.42444444
ARA,Acadiana Regional,"New Iberia, LA",30.03777778,-91.88388889
ARB,Ann Arbor Municipal,"Ann Arbor, MI",42.22305556,-83.74555556
ARC,Arctic Village Airport,"Arctic Village, AK",68.11472222,-145.5794444
ARE,Antonio/Nery/Juarbe Pol,"Arecibo, PR",18.45083333,-66.67555556
ARG,Walnut Ridge Regional,"Walnut Ridge, AR",36.12472222,-90.925
ART,Watertown International,"Watertown, NY",43.99194444,-76.01944444
ARV,Lakeland/Noble F. Lee Memorial Field,"Minocqua/Woodruff, WI",45.92805556,-89.73083333
ARX,Asbury Park/Monmouth County,"Asbury Park, NJ",40.18333333,-74.11666667
ASE,Aspen Pitkin County Sardy Field,"Aspen, CO",39.22194444,-106.86833329999999
ASH,Boire Field,"Nashua, NH",42.7825,-71.51416667
ASL,Harrison County,"Marshall, TX",32.52055556,-94.30777778
ASN,Talladega Municipal,"Talladega, AL",33.56944444,-86.05111111
ASQ,Austin Airport,"Austin, NV",39.46805556,-117.1975
AST,Astoria Regional,"Astoria/Seaside, OR",46.15805556,-123.8786111
ASX,John F Kennedy Memorial,"Ashland, WI",46.54861111,-90.91888889
ASY,Ashley Municipal,"Ashley, ND",46.02305556,-99.35277778
ATE,Antlers Municipal,"Antlers, OK",34.1925,-95.64972222
ATK,Atqasuk Edward Burnell Sr. Memorial,"Atqasuk, AK",70.46722222,-157.4355556
ATL,Hartsfield-Jackson Atlanta International,"Atlanta, GA",33.63666667,-84.42777778
ATO,Ohio University,"Athens, OH",39.21194444,-82.22916667
ATS,Artesia Municipal,"Artesia, NM",32.85194444,-104.4675
ATT,Atmautluak Airport,"Atmautluak, AK",60.86777778,-162.2741667
ATU,Casco Cove CGS,"Attu, AK",52.8325,173.1755556
ATW,Appleton International,"Appleton, WI",44.25805556,-88.51916667
ATY,Watertown Regional,"Watertown, SD",44.91388889,-97.15472222
AUG,Augusta State,"Augusta/Waterville, ME",44.32055556,-69.79722222
AUK,Alakanuk Airport,"Alakanuk, AK",62.68305556,-164.72222219999998
AUM,Austin Municipal,"Austin/Albert Lea, MN",43.66277778,-92.93305556
AUN,Auburn Municipal,"Auburn, CA",38.95472222,-121.08166670000001
AUO,Auburn University Regional,"Auburn, AL",32.615,-85.43388889
AUS,Austin - Bergstrom International,"Austin, TX",30.19444444,-97.67
AUW,Wausau Downtown,"Wausau, WI",44.92638889,-89.62666667
AUZ,Aurora Municipal,"Aurora, IL",41.77194444,-88.47555556
AVL,Asheville Regional,"Asheville, NC",35.43444444,-82.54277778
AVO,Avon Park Executive,"Avon Park, FL",27.59138889,-81.52888889
AVP,Wilkes Barre Scranton International,"Scranton/Wilkes-Barre, PA",41.33833333,-75.72333333
AVW,Marana Regional,"Tucson, AZ",32.40944444,-111.21833329999998
AVX,Catalina,"Avalon, CA",33.405,-118.41583329999999
AWK,Wake Island Airfield,"Wake Island, TT",19.2825,166.63666669999998
AWM,West Memphis Municipal,"West Memphis, AR",35.135,-90.23444444
AWX,Andrews County,"Andrews, TX",32.33083333,-102.52972220000001
AXB,Maxson Airfield,"Alexandria Bay, NY",44.31666667,-75.89972222
AXN,Chandler Field,"Alexandria, MN",45.86638889,-95.39472222
AXS,Altus/Quartz Mountain Regional,"Altus, OK",34.69888889,-99.33833333
AXV,Neil Armstrong,"Wapakoneta, OH",40.49361111,-84.29805556
AXX,Angel Fire,"Eagle Nest, NM",36.42194444,-105.29
AYS,Waycross-Ware County,"Waycross, GA",31.24833333,-82.39527778
AZ1,Valle,"Grand Canyon, AZ",35.65055556,-112.14805559999999
AZ2,H. A. Clark Memorial Field,"Williams, AZ",35.30555556,-112.19444440000001
AZ3,Glendale Municipal,"Glendale, AZ",33.52694444,-112.2952778
AZA,Phoenix - Mesa Gateway,"Phoenix, AZ",33.30777778,-111.65555559999999
AZO,Kalamazoo/Battle Creek International,"Kalamazoo, MI",42.23444444,-85.55166667
B19,Biddeford Municipal,"Biddeford, ME",43.46416667,-70.4725
B21,Sugarloaf Regional,"Carrabassett, ME",45.08555556,-70.21638889
BAB,Beale AFB,"Marysville, CA",39.13611111,-121.43666670000002
BAD,Barksdale AFB,"Shreveport, LA",32.50194444,-93.6625
BAF,Westfield Barnes Regional,"Westfield, MA",42.15805556,-72.71583333
BAM,Battle Mountain Airport,"Battle Mountain, NV",40.59916667,-116.87444440000002
BAR,Baker AAF,"Baker Island, AK",55.36666667,-133.6
BBC,Bay City Regional,"Bay City, TX",28.97333333,-95.86333333
BBF,N Eng Heliport,"Burlington, MA",42.50833333,-71.18333333
BBX,Wings Field,"Blue Bell, PA",40.1375,-75.26527778
BCB,Virginia Tech/Montgomery Executive,"Blacksburg, VA",37.20777778,-80.40777778
BCC,Bear Creek Airport,"Bear Creek, AK",57.6175,-155.8672222
BCE,Bryce Canyon Airport,"Bryce Canyon, UT",37.70638889,-112.14583329999999
BCJ,Baca Grande,"Crestone, CO",37.96666667,-105.76666670000002
BCS,Southern Seaplane,"Belle Chasse, LA",29.86611111,-90.02222222
BCT,Boca Raton Public,"Boca Raton, FL",26.37083333,-80.10833333
BDE,Baudette International,"Baudette, MN",48.72833333,-94.61222222
BDG,Blanding Municipal,"Blanding, UT",37.58333333,-109.48333329999998
BDL,Bradley International,"Hartford, CT",41.93916667,-72.68333333
BDR,Igor I Sikorsky Memorial,"Bridgeport, CT",41.16333333,-73.12611111
BDY,Bandon State,"Bandon, OR",43.08638889,-124.40777779999999
BED,Laurence G Hanscom Field,"Bedford, MA",42.47,-71.28888889
BEH,Southwest Michigan Regional,"Benton Harbor/St. Joseph, MI",42.12861111,-86.42611111
BET,Bethel Airport,"Bethel, AK",60.77861111,-161.83722219999999
BFB,Blue Fox Bay Airport,"Blue Fox Bay, AK",58.18333333,-152.1333333
BFD,Bradford Regional,"Bradford, PA",41.80305556,-78.64
BFF,Western Neb. Regional/William B. Heilig Field,"Scottsbluff, NE",41.87416667,-103.5955556
BFI,Boeing Field/King County International,"Seattle, WA",47.53,-122.30194440000001
BFK,Buckley AFB,"Aurora, CO",39.70166667,-104.7516667
BFL,Meadows Field,"Bakersfield, CA",[phone],-[phone]
BFM,Mobile Downtown,"Mobile, AL",[phone],-[phone]
BFP,Beaver County,"Beaver Falls, PA",40.7725,-80.39138889
BFR,Virgil I Grissom Municipal,"Bedford, IN",38.84,-86.44527778
BFT,Beaufort County,"Beaufort, SC",32.41222222,-80.63444444
BGD,Hutchinson County,"Borger, TX",35.70083333,-101.39361109999999
BGE,Decatur County Industrial Air Park,"Bainbridge, GA",30.97166667,-84.63694444
BGM,Greater Binghamton/Edwin A. Link Field,"Binghamton, NY",42.20833333,-75.97972222
BGQ,Big Lake Airport,"Big Lake, AK",61.53472222,-149.8125
BGR,Bangor International,"Bangor, ME",44.8075,-68.82805556
BGS,Big Spring McMahon-Wrinkle,"Big Spring, TX",32.2125,-101.5216667
BGT,Bagdad Airport,"Bagdad, AZ",34.59277778,-113.17194440000002
BHB,Hancock County-Bar Harbor,"Bar Harbor, ME",44.44972222,-68.36166667
IFP,Laughlin/Bullhead International,"Bullhead City, AZ",35.15472222,-114.55944440000002
BHM,Birmingham-Shuttlesworth International,"Birmingham, AL",33.56388889,-86.75222222
BIC,Big Creek Airport,"Big Creek, AK",57.66666667,-157.58333330000002
BID,Block Island State,"Block Island, RI",41.16805556,-71.57777778
BIE,Beatrice Municipal,"Beatrice, NE",40.30138889,-96.75416667
BIF,Biggs AAF,"El Paso, TX",31.84944444,-106.38
BIG,Allen AAF,"Big Delta, AK",63.99472222,-145.72027780000002
BIH,Bishop Airport,"Bishop, CA",37.37305556,-118.3636111
BIL,Billings Logan International,"Billings, MT",45.80777778,-108.5436111
BIS,Bismarck Municipal,"Bismarck/Mandan, ND",46.77277778,-100.7458333
BIX,Keesler AFB,"Biloxi, MS",30.41055556,-88.92444444
BJC,Rocky Mountain Metro,"Broomfield, CO",39.90888889,-105.1172222
BJI,Bemidji Regional,"Bemidji, MN",47.51083333,-94.93472222
BJJ,Wayne County,"Wooster, OH",40.87472222,-81.88833333
BKC,Buckland Airport,"Buckland, AK",65.98166667,-161.1491667
BKE,Baker City Municipal,"Baker, OR",44.83722222,-117.80916670000002
BKF,Brooks Lake Airport,"Brooks Lake, AK",58.6,-156.2333333
BKG,Branson Airport,"Branson, MO",36.53194444,-93.20055556
BKH,Barking Sands PMRF,"Kekaha, Kauai, HI",22.02277778,-159.785
BKL,Burke Lakefront,"Cleveland, OH",41.51777778,-81.68277778
BKW,Raleigh County Memorial,"Beckley, WV",37.78722222,-81.12416667
BKX,Brookings Regional,"Brookings, SD",44.30444444,-96.81888889
BLD,Boulder City Municipal,"Boulder City, NV",35.9475,-114.8613889
BLF,Mercer County,"Princeton/Bluefield, WV",37.29583333,-81.20777778
BLH,Blythe Airport,"Blythe, CA",33.61916667,-114.71694440000002
BLI,Bellingham International,"Bellingham, WA",48.79277778,-122.5375
BLM,Monmouth Executive,"Belmar/Farmingdale, NJ",40.18666667,-74.12444444
BLV,Scott AFB/MidAmerica,"Belleville, IL",38.54527778,-89.83527778
BMC,Brigham City Airport,"Brigham City, UT",41.55444444,-112.06222220000001
BMG,Monroe County,"Bloomington, IN",39.14611111,-86.61666667
BMI,Central Illinois Regional,"Bloomington/Normal, IL",40.47722222,-88.91583333
BML,Berlin Regional,"Berlin, NH",44.57527778,-71.17583333
BMX,Big Mountain AFS,"Big Mountain, AK",59.36111111,-155.2588889
BNA,Nashville International,"Nashville, TN",36.12444444,-86.67805556
BNF,Warm Spring Bay Seaplane Base,"Baranof, AK",57.08916667,-134.8313889
BNG,Banning Municipal,"Banning, CA",33.9225,-116.85083329999999
BNL,Barnwell Regional,"Barnwell, SC",33.25777778,-81.38833333
BNO,Burns Municipal,"Burns, OR",43.59194444,-118.95555559999998
BOI,Boise Air Terminal,"Boise, ID",43.56444444,-116.22277779999999
BOK,Brookings Airport,"Brookings, OR",42.07444444,-124.29
BOS,Logan International,"Boston, MA",42.36305556,-71.00638889
BOW,Bartow Municipal,"Bartow, FL",27.94333333,-81.78333333
BPT,Jack Brooks Regional,"Beaumont/Port Arthur, TX",29.95083333,-94.02055556
BQK,Brunswick Golden Isles,"Brunswick, GA",31.25916667,-81.46638889
BQN,Rafael Hernandez,"Aguadilla, PR",18.49472222,-67.12944444
BQV,Bartlett Cove Seaplane Base,"Bartlett Cove, AK",58.45527778,-135.8852778
BRD,Brainerd Lakes Regional,"Brainerd, MN",46.40416667,-94.13361111
BRG,Whitesburg Municipal,"Whitesburg, KY",37.11666667,-82.81666667
BRL,Southeast Iowa Regional,"Burlington, IA",40.78333333,-91.12555556
BRO,Brownsville South Padre Island International,"Brownsville, TX",25.91083333,-97.42888889
BRW,Wiley Post/Will Rogers Memorial,"Barrow, AK",71.28472222,-156.76861110000002
BRY,Samuels Field,"Bardstown, KY",37.81444444,-85.49972222
BSM,Bergstrom AFB,"Austin, TX",30.19472222,-97.67666667
BSQ,Bisbee Municipal,"Bisbee, AZ",31.36388889,-109.88305559999999
BSW,Boswell Bay Airport,"Boswell Bay, AK",60.42305556,-146.14583330000002
A2K,Bartletts Airport,"Bartletts, AK",58.23305556,-157.3663889
BTI,Barter Island Airport,"Barter Island, AK",70.11305556,-143.6536111
BTL,W K Kellogg,"Battle Creek, MI",42.30638889,-85.25
BTM,Bert Mooney,"Butte, MT",45.95472222,-112.4975
BTP,Pittsburgh Butler Regional,"Butler, PA",40.77666667,-79.95111111
BTR,Baton Rouge Metropolitan/Ryan Field,"Baton Rouge, LA",30.53305556,-91.15
BTT,Bettles Airport,"Bettles, AK",66.91388889,-151.5291667
BTV,Burlington International,"Burlington, VT",44.47194444,-73.15333333
BTY,Beatty Airport,"Beatty, NV",36.86111111,-116.78638889999999
BUF,Buffalo Niagara International,"Buffalo, NY",42.94055556,-78.73055556
BUM,Butler Memorial,"Butler, MO",38.28972222,-94.34027778
BUR,Bob Hope,"Burbank, CA",34.20055556,-118.3586111
BVD,Beaver Inlet Seaport,"Beaver Inlet, AK",53.8325,-166.3025
BVO,Bartlesville Municipal,"Bartlesville, OK",36.76333333,-96.01111111
BVR,Beaver Island,"St. James, MI",45.69222222,-85.56666667
BVX,Batesville Regional,"Batesville, AR",35.72611111,-91.6475
BVY,Beverly Regional,"Beverly, MA",42.58416667,-70.91611111
BWD,Brownwood Regional,"Brownwood, TX",31.79361111,-98.95638889
BWG,Bowling Green-Warren County Regional,"Bowling Green, KY",36.96444444,-86.41972222
BWI,Baltimore/Washington International Thurgood Marshall,"Baltimore, MD",39.17583333,-76.66888889
BWM,Bowman Municipal,"Bowman, ND",46.18694444,-103.4280556
BWS,Blaine Municipal,"Blaine, WA",48.99,-122.7325
BXC,Sheraton Inn Heliport,"Boxborough, MA",42.48472222,-71.54444444
BXS,Borrego Valley,"Borrego Springs, CA",33.25916667,-116.32083329999999
BYA,Boundary Airport,"Boundary, AK",64.07833333,-141.11333330000002
RKH,Rock Hill/York County/Bryant Field,"Rock Hill, SC",34.98777778,-81.05722222
BYG,Johnson County,"Buffalo, WY",44.38111111,-106.72166670000001
BYH,Arkansas International,"Blytheville, AR",35.96444444,-89.94388889
BYI,Burley Municipal,"Burley/Rupert, ID",42.5425,-113.77166670000001
MI5,Boyne Mountain,"Boyne Falls, MI",45.16583333,-84.92416667
BYW,Blakely Island Airport,"Blakely Island, WA",48.57888889,-122.8263889
BZN,Bozeman Yellowstone International,"Bozeman, MT",45.77722222,-111.1502778
BZS,Buzzards Point Seaplane Base,"Washington, DC",38.86333333,-77.01333333
BZT,Eagle Air Park,"Brazoria, TX",28.98222222,-95.57972222
C01,Camarillo Airport,"Camarillo, CA",34.21361111,-119.09444440000001
C02,Bakersfield Municipal,"Bakersfield, CA",35.32472222,-118.99611110000001
CAD,Wexford County,"Cadillac, MI",44.27527778,-85.41888889
CAE,Columbia Metropolitan,"Columbia, SC",33.93888889,-81.11944444
CAK,Akron-Canton Regional,"Akron, OH",40.915,-81.44361111
CAR,Caribou Municipal,"Caribou, ME",46.87166667,-68.01805556
CBA,Corner Bay Airport,"Corner Bay, AK",57.73777778,-135.12555559999998
CBE,Greater Cumberland Regional,"Cumberland, MD",39.61527778,-78.76138889
CBF,Council Bluffs Municipal,"Council Bluffs, IA",41.26,-95.75861111
CBK,Murray,"Colby, KS",39.40388889,-101.0466667
CBM,Columbus AFB,"Columbus, MS",33.64527778,-88.44583333
CCR,Buchanan Field,"Concord, CA",37.98972222,-122.05694440000002
CCY,Northeast Iowa Regional,"Charles City, IA",43.0725,-92.61083333
CDB,Cold Bay Airport,"Cold Bay, AK",55.20583333,-162.7263889
CDC,Cedar City Regional,"Cedar City, UT",37.70083333,-113.09888889999999
CDH,Harrell Field,"Camden, AR",33.62277778,-92.76333333
CDL,Candle 2,"Candle, AK",65.90777778,-161.9263889
CDN,Woodward Field,"Camden, SC",34.28361111,-80.56472222
CDR,Chadron Municipal,"Chadron, NE",42.8375,-103.09527779999999
CDV,Merle K Mudhole Smith,"Cordova, AK",60.49166667,-145.4775
CDW,Essex County,"Caldwell, NJ",40.87527778,-74.28138889
CEA,Cessna Aircraft Field,"Wichita, KS",37.64861111,-97.25055556
CEC,Jack McNamara Field,"Crescent City, CA",41.78027778,-124.23666670000001
CEF,Westover ARB Metropolitan,"Chicopee Falls, MA",42.19388889,-72.53472222
CEM,Central Airport,"Central, AK",65.57388889,-144.7808333
CEU,Oconee County Regional,"Clemson, SC",34.67222222,-82.88583333
CEV,Mettel Field,"Connersville, IN",39.69805556,-85.13111111
CEW,Bob Sikes,"Crestview, FL",30.77888889,-86.52222222
CEX,Chena Hot Springs Airport,"Chena Hot Springs, AK",65.05194444,-146.0475
CEY,Kyle-Oakley Field,"Murray, KY",36.66444444,-88.37277778
CEZ,Cortez Municipal,"Cortez, CO",37.30305556,-108.62805559999998
CFA,Coffee Point Airport,"Coffee Point, AK",58.21666667,-157.5
CFT,Greenlee County,"Clifton, AZ",32.95694444,-109.2111111
CFV,Coffeyville Municipal,"Coffeyville, KS",37.09388889,-95.57194444
CGA,Craig Seaplane Base,"Craig, AK",55.47916667,-133.1461111
CGE,Cambridge Dorchester Regional,"Cambridge, MD",38.53944444,-76.03027778
CGF,Cuyahoga County,"Cleveland, OH",41.565,-81.48638889
CGI,Cape Girardeau Regional,"Cape Girardeau, MO",37.22527778,-89.57083333
CGS,College Park Airport,"College Park, MD",38.98055556,-76.92222222
CGX,Meigs Field,"Chicago, IL",41.85888889,-87.60833333
CGZ,Casa Grande Municipal,"Casa Grande, AZ",32.955,-111.76694440000001
CHA,Lovell Field,"Chattanooga, TN",35.03527778,-85.20361111
CHD,Chandler Municipal,"Chandler, AZ",33.26916667,-111.8111111
CHI,Chicago Metropolitan Area,"Chicago, IL",41.87388889,-87.75555556
CHL,Challis Airport,"Challis, ID",44.52361111,-114.21805559999999
CHO,Charlottesville Albemarle,"Charlottesville, VA",38.13972222,-78.45222222
CHP,Circle Hot Springs Airport,"Circle Hot Springs, AK",65.48583333,-144.6116667
CHS,Charleston AFB/International,"Charleston, SC",32.89861111,-80.04055556
CHU,Chuathbaluk Airport,"Chuathbaluk, AK",61.57916667,-159.2155556
CHZ,Chiloquin State,"Chiloquin, OR",42.57944444,-121.87888889999999
CIB,Catalina,"Avalon, CA",33.405,-118.41583329999999
CIC,Chico Municipal,"Chico, CA",39.79527778,-121.85833329999998
CID,The Eastern Iowa,"Cedar Rapids/Iowa City, IA",41.88472222,-91.71083333
CIG,Craig-Moffat,"Craig, CO",40.49527778,-107.52166670000001
CIK,Chalkyitsik Airport,"Chalkyitsik, AK",66.645,-143.74
CIL,Council Airport,"Council, AK",64.89666667,-163.7036111
CIN,Arthur N Neu,"Carroll, IA",42.04666667,-94.78861111
CIR,Cairo Regional,"Cairo, IL",37.06416667,-89.21944444
CIU,Chippewa County International,"Sault Ste. Marie, MI",46.25083333,-84.4725
CIV,Chomley Airport,"Chomley, AK",55.24777778,-132.3236111
CJI,Crafton Island Airport,"Crafton Island, AK",60.50277778,-147.94027780000002
CJW,Clay Center Municipal,"Clay Center, KS",39.38722222,-97.15722222
CKB,North Central West Virginia,"Clarksburg/Fairmont, WV",39.29777778,-80.2275
CKD,Crooked Creek Airport,"Crooked Creek, AK",61.86777778,-158.135
CKE,Pearce Field,"Clear Lake, CA",38.93472222,-122.62222220000001
CKM,Fletcher Field,"Clarksdale, MS",34.29972222,-90.51222222
CKU,Cordova Municipal,"Cordova, AK",60.54361111,-145.7258333
CKV,Outlaw Field,"Clarksville, TN",36.62194444,-87.415
CKX,Chicken Airport,"Chicken, AK",64.06666667,-141.95138889999998
CLC,Clear Lake Metroport,"Clear Lake City, TX",29.55694444,-95.1375
CLD,McClellan-Palomar,"Carlsbad, CA",33.12833333,-117.28
CLE,Cleveland-Hopkins International,"Cleveland, OH",41.40944444,-81.85472222
CLF,Clear Mews,"Clear, AK",64.30166667,-149.11777780000003
CLG,New Coalinga Municipal,"Coalinga, CA",36.16222222,-120.29472220000001
CLI,Clintonville Municipal,"Clintonville, WI",44.61305556,-88.73083333
CLK,Clinton Regional,"Clinton, OK",35.53833333,-98.93277778
CLL,Easterwood Field,"College Station/Bryan, TX",30.58861111,-96.36388889
CLM,William R. Fairchild International,"Port Angeles, WA",48.12027778,-123.49972220000001
CLP,Clarks Point Airport,"Clarks Point, AK",58.83361111,-158.52944440000002
CLR,Cliff Hatfield Memorial,"Calipatria, CA",33.13138889,-115.52138889999999
CLS,Chehalis Centralia,"Chehalis, WA",46.67694444,-122.9827778
CLT,Charlotte Douglas International,"Charlotte, NC",35.21361111,-80.94916667
CLU,Columbus Municipal,"Columbus, IN",39.26194444,-85.89638889
CMH,John Glenn Columbus International,"Columbus, OH",39.99694444,-82.89222222
CMI,University of Illinois/Willard,"Champaign/Urbana, IL",40.03888889,-88.27777778
CMX,Houghton County Memorial,"Hancock/Houghton, MI",47.16833333,-88.48916667
CNE,Fremont County,"Canon City, CO",38.42861111,-105.10694440000002
CNK,Blosser Municipal,"Concordia, KS",39.54916667,-97.65222222
CNM,Cavern City Air Terminal,"Carlsbad, NM",32.3375,-104.2633333
CNO,Chino Airport,"Chino, CA",33.97472222,-117.6363889
CNW,TSTC Waco,"Waco, TX",31.63777778,-97.07416667
CNY,Canyonlands Field,"Moab, UT",38.755,-109.7547222
CO3,Marina Municipal,"Marina, CA",36.68166667,-121.7616667
COA,Columbia Airport,"Columbia, CA",38.03055556,-120.41444440000001
COD,Yellowstone Regional,"Cody, WY",44.52027778,-109.0238889
COE,Coeur d'Alene - Pappy Boyington Field,"Coeur d'Alene, ID",47.77444444,-116.81944440000001
COF,Patrick AFB,"Cocoa Beach, FL",28.235,-80.61
COM,Coleman Municipal,"Coleman, TX",31.84111111,-99.40361111
CON,Concord Municipal,"Concord, NH",43.20277778,-71.50222222
COS,City of Colorado Springs Municipal,"Colorado Springs, CO",38.80583333,-104.7008333
COT,Cotulla-La Salle County,"Cotulla, TX",28.45583333,-99.21722222
